,label,type
30,Alzheimer disease,Neurological
36,Cerebral amyloid angiopathy,Neurological
37,Coronary artery disease,Cardiovascular
38,HDL cholesterol level QTL,Metabolic
39,Tangier disease,Metabolic
41,Anemia,Hematological
42,Cone dystrophy,Ophthamological
43,Fundus albipunctatus,Ophthamological
44,Macular dystrophy,Ophthamological
45,Retinitis pigmentosa,Ophthamological
46,Stargardt disease,Ophthamological
47,Leukemia,Cancer
48,Blood group,Hematological
53,Myopathy,Muscular
54,Cardiomyopathy,Cardiovascular
55,Deafness,"Ear,Nose,Throat"
59,Pancreatic cancer,Cancer
62,Adenosine deaminase deficiency,Immunological
63,Severe combined immunodeciency,Immunological
65,Hypertension,Cardiovascular
68,Asthma,Respiratory
69,"Beta-2-adrenoreceptor agonist, reduced response to",Unclassified
70,Obesity,Nutritional
74,Spondyloepiphyseal dysplasia,Skeletal
76,"Leanness, inherited",Nutritional
77,Alagille syndrome,Multiple
78,Tetralogy of Fallot,Cardiovascular
79,Preeclampsia,Cardiovascular
80,Renal tubular dysgenesis,Renal
81,Mental retardation,Neurological
86,Hemolytic anemia,Hematological
87,Diabetes mellitus,Endocrine
98,Atherosclerosis,Cardiovascular
99,Myocardial infarction,Cardiovascular
100,Stroke,Cardiovascular
101,Ichthyosiform erythroderma,Dermatological
109,Spherocytosis,Hematological
110,Long QT syndrome,Cardiovascular
112,"Adenoma, periampullary",Cancer
113,Adenomas,Cancer
114,Colon cancer,Cancer
115,"Desmoid disease, hereditary",Cancer
116,Gardner syndrome,Cancer
117,Gastric cancer,Cancer
118,Turcot syndrome,Cancer
119,Autoimmune disease,Immunological
120,Amyloidosis,Neurological
121,Apolipoprotein deficiency,Metabolic
122,Corneal dystrophy,Ophthamological
123,Hypertriglyceridemia,Metabolic
124,Hypoalphalipoproteinemia,Metabolic
125,Hypercholesterolemia,Metabolic
126,Abetalipoproteinemia,Metabolic
127,Hypobetalipoproteinemia,Metabolic
128,Hyperlipoproteinemia,Metabolic
129,Sea-blue histiocyte disease,Hematological
130,Schizophrenia,Psychiatric
131,Urolithiasise,Metabolic
132,Squamous cell carcinoma,Cancer
133,Systemic lupus erythematosus,Immunological
134,Aquaporin-1 deficiency,Unclassified
136,Androgen insensitivity,Endocrine
137,Breast cancer,Cancer
138,Perineal hypospadias,Endocrine
139,Prostate cancer,Cancer
140,Spinal muscular atrophy,Muscular
146,Ichthyosis,Dermatological
147,Placental steroid sulfatase deciency,Metabolic
154,Ataxia-telangiectasia,Immunological
155,Lymphoma,Cancer
156,T-cell lymphoblastic leukemia,Cancer
157,Alternating hemiplegia of childhood,Neurological
158,Migraine,Neurological
164,Renal tubular acidosis,Renal
165,Cutis laxa,Connective tissue disorder
166,Menkes disease,Neurological
167,Occipital horn syndrome,Multiple
